user_id,friend_user_id
165,13458
165,639
165,341
165,2445
165,12966
165,129
165,12377
165,10904
165,10523
165,1207
165,4958
165,4035
165,12982
165,4913
165,12819
165,7919
165,14200
3288,13458
3288,477
3288,432
3288,1182
3288,7927
3288,4865
3288,4824
3288,8833
3288,14871
3288,10366
3288,2186
3288,13397
3288,12576
3755,1136
3755,2516
3755,80
3755,11706
3755,8007
3755,5480
3755,1912
3755,1308
3755,3632
3755,3463
3755,165
3755,3379
3755,2165
3755,12552
3755,3549
3755,3735
3755,271
3755,1027
3755,9756
3755,129
3755,4673
3755,4867
3755,14160
3755,6339
3755,217
3755,3522
3755,5477
3755,1037
3755,14379
3755,14899
3755,8680
3755,234
3755,9213
3755,4913
3755,13685
3755,8277
3755,3540
3755,5732
3755,8836
3755,7787
3755,13982
3755,2833
3755,4035
3755,4852
3755,7940
3755,12795
3755,11897
3755,10236
3755,13905
3755,5835
3755,3240
3755,9782
3755,1215
3755,12246
3755,2730
3755,14200
3755,11636
3755,12819
3755,9928
3755,2206
3755,13428
3755,6171
3755,3057
3755,13124
3755,5704
3755,13758
3755,12982
3755,12611
3755,2100
3755,10657
3755,7919
3755,6344
3755,3506
3755,244
3755,123
3755,7367
3755,6950
3755,10904
3755,8833
3755,1359
3755,1747
3755,5606
3755,477
3755,6028
3755,940
3755,3144
3755,11994
3755,4589
3755,11987
3755,12705
3755,9924
3755,242
3755,1856
3755,121
3755,13458
3755,11167
3755,7549
3755,5042
3755,11752
3755,11621
3755,11323
3755,12966
3755,9589
3755,8080
4530,5769
4530,438
4530,1561
4530,8834
4530,10828
4530,4899
4530,5056
4530,5345
4530,10705
4530,9490
4530,7758
4530,8833
2150,130
2150,185
2150,8299
2150,2899
2150,5762
2150,1876
2150,3978
2150,7069
2150,340
2150,641
2150,4583
2150,1032
2150,4001
2150,7960
2150,1107
2150,2442
2150,11497
2150,1073
2150,6214
2150,5102
2150,5435
2150,226
2150,406
2150,9241
2150,5013
2150,668
2150,5057
2150,1569
207,142
207,1549
207,10159
207,4764
207,12455
207,11847
207,1886
207,11364
207,11552
207,11036
207,2992
207,7676
207,5788
207,3628
207,10055
207,9394
207,1073
207,6971
207,292
207,3686
207,13432
207,8769
207,14095
207,1961
207,9213
207,11841
207,708
207,13931
207,12353
207,1689
207,11457
207,2760
207,4193
207,481
207,7086
207,11316
207,727
207,1686
207,13428
207,7606
207,4734
207,10428
207,10050
207,86
207,6175
207,4463
207,7580
207,11425
207,4199
207,852
207,13352
207,1646
207,1672
207,10684
207,3606
207,8220
207,2323
207,7441
207,1571
207,11182
207,13077
207,1422
207,3739
207,4266
207,7853
207,2012
207,6611
207,11312
207,3117
207,5837
207,614
207,10314
207,11659
207,683
207,10740
207,6197
207,7219
207,11348
207,7067
207,6253
207,108
207,9230
207,1773
207,1415
207,275
207,3778
207,1668
207,1765
207,11808
207,4001
207,10583
207,5365
207,8354
207,226
207,7272
207,10233
207,5252
207,5347
207,4827
207,668
207,1453
207,10138
207,11816
207,2341
207,10828
207,2163
207,136
207,10090
207,5721
207,503
207,2100
207,535
207,6848
207,8957
207,2673
207,3169
207,4494
207,2901
207,12362
207,6578
207,2333
207,7448
207,5160
207,2838
207,7953
207,96
207,2349
207,33
207,1280
207,8836
704,1876
704,10942
704,185
704,400
704,1032
704,4122
704,2119
704,12232
704,3530
704,1065
704,5166
704,5736
704,7109
704,9441
704,2782
704,1280
704,13548
704,13536
704,9267
704,11144
704,10138
704,7106
704,7231
704,4129
704,6857
704,11497
704,9090
704,6090
704,8282
704,10485
704,10163
704,713
704,285
704,3334
704,1321
704,805
704,7879
704,6392
704,11426
704,9300
704,11365
704,2864
704,10154
704,2720
704,13089
704,10803
704,5604
8179,11732
8179,5102
8179,4047
8179,4196
8179,1513
8179,909
360,6764
360,1182
360,4673
360,4386
360,319
360,7927
360,536
360,163
360,1
360,154
360,33
360,1214
360,6880
360,11732
7445,5623
7445,1322
7445,10655
7445,6090
7445,5348
7445,510
7445,10449
7445,1280
7445,5391
7445,1073
7445,3952
7445,5166
7445,4605
7445,4145
7445,5374
7445,3276
7445,8756
7445,12954
7445,8734
7445,4581
7445,14980
7445,8231
7445,12402
7445,10292
7445,10875
7445,7448
7445,1032
7445,9927
7445,12967
7445,10163
7445,7165
7445,7711
7445,1499
7445,159
7445,7598
7445,11193
7445,8822
7445,13639
7445,2474
7445,6392
7445,3400
7445,10485
7445,6194
7445,3612
7445,12373
7445,11733
7445,12437
7445,7429
7445,10611
7445,3477
7445,10903
7445,12680
7445,9172
7445,2727
7445,8955
7445,6983
7445,1747
7445,7253
7445,11262
7445,7830
7445,11948
7445,10312
7445,3092
14701,9906
14701,5865
14701,7430
14701,2570
14701,7927
14701,655
14701,6950
14701,3692
14701,163
14701,2465
14701,521
14701,3698
14701,1567
14701,3204
14701,4386
14701,15004
14701,4824
14701,10657
14701,6992
14701,3151
14701,122
14701,833
14701,12095
14701,2100
14701,8267
14701,1561
14701,1202
14701,129
14701,7431
792,1103
792,1296
792,2270
792,4129
792,2008
792,5467
792,630
792,1032
792,5910
792,12738
792,13930
792,2146
792,13882
1544,1587
1544,1573
1544,1979
1544,4356
1544,3835
1544,4790
1544,4878
1544,6979
1544,11820
1544,922
1544,1021
1544,11293
1544,3358
1544,1618
1544,10751
1544,10292
1544,7286
1544,11459
1544,7941
1544,6628
1544,12050
1544,4001
1544,7231
1544,2673
1544,5655
1544,2237
1544,5192
1544,406
1544,8756
1544,1499
1544,10440
1544,7879
1544,9573
1544,12488
1544,4667
1544,9933
1442,1461
1442,240
1442,1280
1442,1463
1442,3010
1442,1105
1442,24
1442,1694
1442,1470
1442,4993
1442,1458
1442,1441
1442,1527
1442,1073
1442,4967
1442,6882
1442,4041
1442,756
319,12
319,22
319,154
319,360
319,180
319,163
319,635
3037,1747
121,8833
121,5865
121,3734
121,460
121,13397
121,11636
121,10657
121,3755
121,4673
121,122
121,4035
121,2076
121,2833
121,8007
121,12982
121,7367
121,12966
121,123
121,9277
121,13861
121,958
121,9782
121,3144
1162,8480
1162,2225
1162,7175
1162,1244
1162,10875
1162,11144
1162,1562
1162,3483
1162,9441
1162,4199
1162,1073
101,185
101,58
101,2243
101,14502
101,69
101,86
101,314
101,4001
101,3402
101,1195
101,232
101,433
101,328
3749,3763
3749,6339
3749,2465
3749,5025
3749,170
3749,4122
3749,750
3749,6148
3749,3222
3749,8787
3749,2186
3749,7927
1755,1296
1755,841
1755,2144
1755,865
1755,2104
1755,12232
1755,1156
1755,12684
1755,3491
1755,1454
1755,5273
1755,3228
1755,2182
1755,5348
1755,6314
1755,4247
1755,5721
1755,6439
1755,4001
1755,1073
1755,7010
1755,7879
1755,600
1755,2637
1755,1361
1755,13456
1755,2584
1755,11698
1755,5080
1755,6445
1755,2728
1755,1254
1755,13523
1755,6107
1755,10329
1755,4069
1755,3387
1755,141
1755,12131
1755,2922
1931,6481
1931,5835
1931,3005
1931,1567
1931,1269
1931,231
1931,170
1931,11706
1931,7919
1931,1360
1931,14882
1931,5704
1931,4673
1931,8007
1931,6339
1931,12109
1931,11621
1931,3158
1931,3422
1931,6421
1931,1278
1931,5079
1931,123
1931,9873
1931,122
1931,2578
1931,1359
1931,3540
1931,129
1931,10904
1931,7790
1931,9782
1931,1453
14780,1073
1008,1794
1008,3109
1008,1073
1008,323
1008,435
1008,4306
1008,1552
1008,6169
1008,5345
8416,4951
8416,156
8416,613
8416,7838
8416,4673
8416,5630
8416,1177
8416,3170
8416,11702
8416,2469
8416,7927
8416,36
8416,5407
8416,37
8416,3594
8416,4542
8416,13170
8416,4017
8416,1359
8416,402
8416,129
8416,10904
8416,1073
8416,5421
8416,13162
8416,11732
8416,7988
8416,432
8416,11808
8416,3067
8416,11196
8416,10891
8416,11987
8416,11153
8416,13397
8416,7285
8416,7056
8416,7910
8416,7583
8416,1908
8416,4035
8416,6944
8416,5592
8416,11323
8416,2349
1176,1177
1176,800
616,293
616,3787
616,2465
616,521
616,7927
616,4693
616,336
616,10657
616,13861
616,12
616,1431
2102,3165
2102,4199
2102,1835
2102,4878
2102,4466
2102,1073
4015,190
4015,5701
4015,30
4015,1542
4015,163
4015,4589
4015,242
4015,296
4015,460
4015,1183
4015,305
4015,254
4015,1177
4015,104
4015,2558
4015,1567
4015,103
4015,3151
4015,7927
4015,273
4015,493
4015,2383
4015,710
4015,31
4015,4463
4015,1632
4015,3471
4015,171
4015,4122
4015,7204
4015,717
4015,1073
4015,6764
4015,2295
4015,3365
4015,2093
4015,1701
4015,509
4015,4826
4015,4673
4015,13397
4015,639
4015,12
4015,8007
2545,1234
2545,4196
2545,2958
2545,4001
2545,3185
2545,6572
2545,4356
2545,1871
2545,1296
2545,1979
2667,273
2667,460
2667,1202
2667,2165
2667,7927
2667,9407
2667,3222
2667,6950
2667,2041
2667,9906
2667,4259
2667,9675
2667,11009
2667,1567
2667,8554
2667,12207
2667,3041
2667,2576
2667,8833
3151,2418
3151,4386
3151,2576
3151,1567
3151,4673
3151,6801
3151,2604
3151,4266
3151,1183
3151,103
3151,22
3151,10774
3151,2165
3151,273
3151,17
3151,6028
3151,7269
3151,12
3151,4542
3151,1431
3151,2465
3151,48
3151,163
3151,9906
3151,589
3151,639
3151,5945
3151,2236
3151,6481
3151,2258
3151,4015
3151,2272
3151,454
3151,3632
3151,170
3151,3222
3151,2186
3151,653
3151,86
3151,767
3151,8267
3151,3602
3151,122
3151,14701
3151,3787
3151,11897
3151,460
3151,190
3151,1542
3151,9407
3151,254
3151,1359
3151,642
3151,2039
3151,12766
3151,7927
3151,1561
3151,10607
3151,1831
3151,8833
3151,129
3151,15091
3080,5865
3080,5381
3080,2992
3080,5534
3080,10055
3080,13566
3080,13758
3080,10010
3080,1073
3080,1109
3080,1961
3080,15069
3080,2493
3080,9703
3080,1453
9,674
9,1481
9,6764
9,4050
9,3734
9,11323
9,13397
9,2186
9,4691
9,129
8808,3222
8808,9906
8808,3592
8808,2412
8808,1567
8808,2055
8808,22
8808,2258
8808,129
8808,2165
8808,28
8808,3602
8808,33
8808,7927
8808,8787
8808,2465
8808,7523
8808,2272
8808,7823
8808,13397
8808,6950
8808,10657
8808,13861
8808,6339
8808,7431
8808,1848
8808,122
8808,254
8808,12908
8808,8730
8808,312
8808,5511
8808,2186
8808,4958
2287,2320
2287,1954
2287,325
2287,1032
2287,262
2287,3414
2287,1993
2287,1792
2287,4692
2082,692
2082,2021
603,57
603,1359
603,2465
1918,790
1918,1553
1918,5769
1918,1181
1918,33
1918,4386
1918,9490
1918,5345
1918,192
1918,639
1918,7943
1918,11196
1918,37
1918,1567
1918,8663
1918,4899
1918,8834
1918,10657
1918,4318
1918,15098
1918,2100
1918,6493
1918,2558
1918,2534
1918,163
1918,11323
1918,5056
1918,10705
1918,13930
1918,2931
611,4951
611,3614
611,1752
611,15122
611,460
611,6028
611,13565
611,129
611,583
611,2163
611,3029
611,6305
611,5603
611,6034
611,4098
5835,3697
5835,2838
5835,2251
5835,1661
5835,2472
5835,481
5835,3353
5835,11403
5835,12982
5835,7722
5835,7940
5835,4824
5835,2005
5835,3144
5835,3506
5835,80
5835,1308
5835,3379
5835,2837
5835,1215
5835,7919
5835,2465
5835,3632
5835,1453
5835,5477
5835,3087
5835,5606
5835,10657
5835,129
5835,5480
5835,2485
5835,13982
5835,940
5835,4266
5835,4712
5835,254
5835,2165
5835,6421
5835,165
5835,6677
5835,5407
5835,5928
5835,10596
5835,9782
5835,33
5835,163
5835,4913
5835,6764
5835,7269
5835,2500
5835,6827
5835,1646
5835,639
5835,10236
5835,273
5835,3755
5835,1481
5835,13160
5835,2691
5835,958
5835,2272
5835,950
5835,10795
5835,5704
5835,7411
5835,5174
5835,477
5835,3531
5835,8907
5835,8277
5835,4315
5835,12705
5835,4641
5835,180
5835,1037
5835,10904
5835,4386
5835,6339
5835,1359
5835,1067
5835,3734
5835,10523
5835,8834
5835,8267
5835,4673
5835,3540
5835,5732
5835,6139
5835,1694
5835,1073
5835,8833
5835,6171
5835,3240
5835,2960
5835,2920
5835,4838
5835,4035
5835,2280
5835,12552
5835,12823
5835,4589
5835,11241
5835,8007
5835,1820
5835,12966
5835,3463
5835,5350
5835,1931
5835,7367
5835,1666
5835,12819
5835,10109
5835,10051
5835,271
5835,1670
5835,4865
5835,11167
5835,3169
5835,12795
5835,8033
5835,2369
5835,123
5835,2186
5835,242
5835,6028
5835,244
5835,8836
5835,292
5835,7285
587,12
587,75
587,504
587,589
587,692
587,8375
587,273
587,4867
587,2465
587,1561
587,1567
587,1385
587,2165
587,4386
587,3787
587,1542
587,1359
587,610
587,7499
587,7927
587,122
587,5865
587,1202
9028,513
9028,2651
9028,190
9028,7782
9028,7219
9028,1567
9028,6507
9028,298
1790,2075
1790,639
1790,11299
1790,129
1790,1567
1322,2534
1322,96
1322,597
1322,7445
1322,896
1322,5068
1322,1317
209,251
209,314
209,237
209,283
209,250
209,262
209,326
209,1005
209,685
209,2495
209,185
209,1244
209,325
209,3637
15019,2165
15019,4589
5324,1138
5324,937
5324,816
5324,387
5324,9550
5324,1788
5324,6994
5324,1686
5324,4899
5324,4415
5324,7272
5324,11015
5324,2727
5324,11320
5324,406
5324,11778
5324,7570
5324,7941
5324,1073
5324,9230
5324,2835
5324,6582
2305,8513
2305,1296
2305,7807
2305,1168
2305,1653
2305,3945
2305,5172
2305,2830
2305,6423
2305,1103
2305,10527
2305,805
2305,1405
2305,819
2305,6830
2305,4040
2305,5833
2305,10435
2305,5736
2305,330
2305,600
2305,1073
2305,2495
2305,489
2305,9969
2305,13089
2305,4772
2305,1484
2305,7205
2305,3411
2305,5489
2305,3296
2305,1961
2305,13652
2305,6845
2305,4518
2305,4001
2305,8777
2305,10055
2834,231
176,229
781,3143
781,13397
781,13758
384,2717
384,1432
5682,8007
5682,2800
5682,7126
5682,6246
5682,5732
5682,4842
5682,639
626,314
626,668
626,185
626,11552
626,113
626,14288
626,13820
626,1073
626,11150
626,11457
626,10051
626,11687
626,2206
626,130
626,11816
626,4001
626,577
626,1453
626,2100
626,86
626,13871
626,2012
626,505
626,7936
626,13758
3204,5771
3204,2500
3204,80
3204,3535
3204,3303
3204,1308
3204,1584
3204,3664
3204,14701
3204,1567
3204,2119
3204,8007
3204,565
3204,1230
3204,1704
3204,3483
3204,4589
3204,2516
3204,13397
3204,2100
3204,123
3204,10385
3204,3654
3204,2163
3204,4673
3204,4463
3204,3506
3204,1706
3204,4230
815,5884
815,284
815,2012
815,4142
815,136
815,3206
815,7639
815,4773
815,7858
815,503
815,1773
815,12565
815,2974
815,600
815,5118
815,8836
815,7480
815,778
815,4124
815,1073
815,11457
815,4391
815,9213
815,13918
815,7745
815,292
815,7818
815,3984
815,2673
815,5658
815,5875
815,7411
815,8081
815,1453
815,8957
815,11602
815,2100
815,14104
815,6114
815,8246
815,2163
815,2349
815,3759
815,10690
815,2410
815,9230
815,3365
815,505
815,6578
815,1854
815,9285
815,1395
815,11930
815,7349
815,7898
815,8317
815,7722
815,10050
815,7953
815,2942
36,4951
36,5630
36,1073
36,7927
36,13397
36,3338
36,11702
36,402
36,4673
36,13170
36,5421
36,13162
36,8416
36,5407
36,1943
36,1177
36,565
3034,3425
3034,3645
3034,2673
3034,2076
3034,13162
4050,460
4050,4958
4050,3787
4050,493
4050,4951
4050,1542
4050,1888
4050,4691
4050,9
4050,13397
4050,8267
4050,2186
4050,3734
4050,6384
4050,7269
4050,1184
4050,7431
4050,11323
4050,3698
4050,12576
4050,10366
3602,62
3602,116
3602,4386
3602,3222
3602,3151
3602,2604
3602,7927
3602,192
3602,8007
3602,4958
3602,1567
3602,2093
3602,7784
3602,521
3602,438
3602,2383
3602,9906
3602,199
3602,3681
3602,8808
3602,7398
3602,1359
3602,3734
3602,3705
3602,1831
3602,10976
3602,10607
3602,5096
3602,5355
3602,4824
3602,10657
3602,9675
3602,14618
3602,6764
3602,6677
3602,82
3602,460
3602,2076
3602,2576
3602,254
3602,11987
3602,4266
3602,653
3602,15091
3602,2055
3602,2041
3602,122
3602,6704
3602,5732
3602,488
5945,5407
5945,2661
5945,216
5945,4838
5945,302
5945,3151
5945,10904
5945,6677
5945,11987
5945,3029
5945,4691
5945,5630
5945,3534
5945,12
5945,4899
11497,1803
11497,1369
11497,1441
11497,3092
11497,1190
11497,3094
11497,749
11497,2150
11497,4264
11497,1976
11497,999
11497,6240
11497,1876
11497,2573
11497,2089
11497,8260
11497,9206
11497,3479
11497,760
11497,1436
11497,2223
11497,10163
11497,7936
11497,406
11497,5010
11497,8385
11497,3315
11497,12091
11497,4046
11497,5457
11497,2929
11497,4903
11497,7397
11497,7290
11497,7941
11497,9694
11497,11026
11497,5273
11497,1458
11497,3986
11497,12232
11497,547
11497,7520
11497,7010
11497,9156
11497,8226
11497,6476
11497,5665
11497,11607
11497,2022
11497,2981
11497,3628
11497,3812
11497,3276
11497,805
11497,11120
11497,10933
11497,4255
11497,4359
11497,5153
11497,1773
11497,9365
11497,7191
11497,6981
11497,10317
11497,704
11497,1972
11497,10330
11497,5876
11497,9441
11497,6893
11497,5038
11497,12112
11497,7718
11497,10811
11497,9718
11497,5136
11497,8888
11497,9419
11497,1499
11497,5610
11497,4545
11497,8089
11497,8853
11497,9332
11497,7867
11497,9355
11497,10641
11497,3427
11497,4444
11497,600
11497,11601
11497,919
11497,2795
11497,4069
11497,10449
11497,11609
11497,10138
11497,1788
11497,6308
11497,5037
11497,1105
11497,12545
11497,6834
11497,12556
11497,7879
11497,4498
11497,10673
11497,9486
11497,7374
11497,7609
11497,3477
11497,13254
11497,8570
11497,10902
11497,14485
11497,8427
11497,11567
11497,9239
11497,10875
11497,8442
11497,2957
11497,6445
11497,1932
11497,7165
11497,12276
11497,5226
11497,8756
11497,6253
11497,13794
11497,955
11497,1672
11497,1138
11497,7711
11497,4669
11497,2974
11497,5934
11497,1244
11497,6276
11497,1079
11497,4776
11497,1313
11497,10060
11497,13089
11497,8908
11497,8199
11497,2830
11497,5120
11497,11136
11497,7570
11497,8308
11497,3334
11497,8587
11497,977
11497,13230
11497,5262
11497,1301
11497,7806
11497,13889
11497,4138
11497,11704
11497,9109
11497,12532
11497,14649
11497,8596
11497,7287
11497,7610
11497,6215
11497,1073
11497,3130
11497,8768
11497,5604
11497,10051
11497,9585
11497,14351
11497,3766
11497,11630
11497,7883
11497,6993
11497,4398
11497,4001
11497,957
11497,1513
11497,4051
11497,2237
11497,14118
11497,7935
11497,2918
11497,11959
11497,9066
11497,9488
11497,8067
11497,9163
11497,5212
11497,11478
11497,5768
11497,4294
11497,8461
11497,12050
11497,7606
11497,5449
11497,4854
11497,1941
11497,13672
61,5865
61,13058
61,3787
61,196
61,3087
61,4292
61,2673
61,1747
610,11625
610,33
610,587
610,3787
610,12455
610,1181
610,1059
610,4266
610,8769
610,5606
610,14950
610,639
610,614
610,11567
610,129
610,163
610,2100
610,1567
610,4757
610,1453
610,12966
610,12552
610,7273
610,7367
610,4035
610,2165
610,5732
610,10517
610,1046
610,2072
610,1415
610,6186
610,6950
610,4691
610,12829
610,767
610,11897
610,10598
610,12306
610,130
610,2012
610,14318
610,8007
610,8277
610,4951
610,123
610,6944
610,4842
610,13033
610,1958
610,4751
610,3423
610,5365
610,10233
610,4413
610,254
610,5480
2233,754
2233,1073
2233,2436
2233,1848
2233,7922
2233,5499
2233,12018
2233,3041
2233,5713
2233,6555
2233,170
2233,481
1105,1353
1105,908
1105,1593
1105,5147
1105,3734
1105,930
1105,9090
1105,7106
1105,1103
1105,1525
1105,1559
1105,4257
1105,1677
1105,1073
1105,1800
1105,11245
1105,1921
1105,12232
1105,3343
1105,1442
1105,871
1105,1296
1105,4138
1105,4356
1105,2830
1105,2761
1105,3645
1105,1195
1105,3811
1105,226
1105,2856
1105,1876
1105,340
1105,1721
1105,1100
1105,6857
1105,1979
1105,5166
1105,6467
1105,6864
1105,5192
1105,4865
1105,292
1105,7477
1105,5585
1105,4001
1105,8226
1105,6214
1105,91
1105,805
1105,5524
1105,8527
1105,1620
1105,5003
1105,2225
1105,1280
1105,9025
1105,2687
1105,3117
1105,7879
1105,10760
1105,1972
1105,489
1105,4255
1105,6276
1105,4675
1105,5370
1105,11497
1105,9355
1105,5431
1105,5262
1105,2495
1105,5252
1105,4040
1105,8484
1105,1803
1105,11704
1105,2720
1105,11144
1105,7935
1105,5228
1105,2872
1105,3245
1105,1513
1105,6100
1105,1484
1105,1018
1105,1653
1105,2635
1105,2119
1105,1687
1105,8461
1105,2804
1105,5153
1105,2100
1105,640
1105,5836
1105,4398
1105,5065
1105,2682
1105,8655
1105,5604
1105,11949
1105,9653
1105,2237
1105,1244
1105,10751
1105,10160
1105,13612
1105,13089
1105,10655
1105,10199
1105,2918
1105,2981
1105,12255
1105,2848
1105,5368
4822,7927
4822,8554
4822,4958
4822,10904
4822,6339
4822,1201
4822,254
4822,10657
10785,22
66,432
66,12
66,2075
66,6335
66,1553
66,1567
66,5865
12993,614
1107,5370
1107,977
1107,340
1107,6610
1107,3192
1107,6451
1107,2720
1107,5252
1107,1620
1107,818
1107,1876
1107,6293
1107,5153
1107,3628
1107,6348
1107,5349
1107,292
1107,3531
1107,1355
1107,5289
1107,2918
1107,4903
1107,1073
1107,6896
1107,2324
1107,3178
1107,7858
1107,5511
1107,5212
1107,7907
1107,6085
1107,5581
1107,8007
1107,8836
1107,10054
1107,2225
1107,8134
1107,708
1107,275
1107,7746
1107,123
1107,7941
1107,3522
1107,502
1107,5172
1107,7930
1107,7533
1107,10803
1107,7823
1107,5658
1107,3206
1107,10752
1107,13758
1107,3376
1107,226
1107,136
1107,11698
1107,7441
1107,4199
1107,8207
1107,7106
1107,1244
1107,86
1107,2540
1107,2150
1107,1066
1107,2974
1107,7818
1107,1453
1107,4315
1107,8951
1107,3117
1107,6326
1107,1773
1107,6308
1107,7086
1107,6253
3589,4951
3589,4266
3589,2661
3589,254
3589,3215
3589,3614
3589,163
3589,454
3589,435
3589,1550
3589,2604
3589,33
3589,933
3589,8007
3589,1542
2432,4257
2432,437
2432,3751
2432,3473
2432,4122
2432,3572
2432,7002
2432,8442
2432,3130
2432,6303
2432,2953
2432,10012
2432,5330
2432,9169
2432,5763
2432,5329
2432,8024
2432,1938
2432,1073
2432,8582
2432,2624
2432,6871
2432,11410
2432,8485
2432,4400
11563,5973
2469,2041
2469,4842
2469,8416
4306,874
4306,5212
4306,569
4306,604
4306,884
4306,641
4306,5172
4306,4463
4306,3531
4306,694
4306,5480
4306,1073
4306,108
4306,5252
4306,130
4306,3117
4306,226
4306,4650
4306,415
4306,3178
4306,833
4306,4315
4306,217
4306,4589
4306,2856
4306,3235
4306,1008
4306,2625
4306,4865
4306,503
4306,4356
4306,2165
4306,4951
4306,292
4306,2064
4306,1689
4306,2921
4306,192
4306,275
4306,708
4306,5837
4306,6308
4306,7411
4306,600
4306,1765
4306,4461
4306,6339
4306,6175
4306,6408
4306,7332
4306,136
4306,4274
4306,5875
4306,5658
4306,481
4306,5511
4306,5721
4306,9823
4306,10050
4306,3351
4306,6348
4306,7823
4306,3789
4306,6848
4306,5187
4306,3206
4306,1201
4306,4471
4306,1498
4306,614
4306,6578
4306,7728
4306,13758
4306,7930
4306,8423
4306,6028
4306,7285
4306,8354
4306,8836
4306,7858
4306,6112
4306,9515
4306,6490
4306,2100
4306,4163
4306,5213
4306,7533
4306,4287
4306,640
4306,8834
4306,6404
4306,2441
4306,3424
4306,950
4306,2673
4306,2540
4306,7219
4306,7086
4306,4193
4306,4214
4306,7606
4306,1280
4306,11893
4306,10223
4306,5581
4306,4001
4306,7002
4306,10795
4306,5349
4306,9782
4306,4441
4306,651
4306,86
4306,8957
4306,11299
4306,6114
4306,502
4306,5505
4306,2815
4306,3716
4306,3453
4306,5182
4306,6448
4306,8290
4306,244
4306,1453
4306,5542
4306,5398
4306,2324
4306,5418
4306,7953
4306,10051
4306,6439
4306,6971
4306,10022
4306,8916
4306,2349
4306,1215
4306,1779
4306,668
4306,1296
4306,9360
4306,1646
4306,4391
4306,2992
4306,6325
4306,8769
6252,17
6252,2433
6252,7927
6252,5732
6252,653
6252,11897
12236,254
12236,4951
12236,2285
12236,11085
12236,7722
12236,11987
12236,8833
11658,13248
11658,13920
11658,1073
11658,10051
11658,14264
11251,3365
11251,6936
11251,6276
11251,1073
11251,6376
11251,7953
11251,424
11251,9230
11251,13121
2172,1296
2172,2264
2172,736
2172,1876
2172,7327
544,2600
544,10362
544,12302
544,12706
544,10811
13626,1747
13626,15091
13626,7269
13626,129
1727,2062
1727,1653
1727,2135
1727,1244
1727,1296
1727,3617
1727,1156
1727,3575
1727,1064
1727,1876
1727,2266
1727,481
1727,3950
1727,2231
1727,377
1727,641
1727,237
1727,1513
1727,1634
1727,480
1727,1325
1727,3010
1727,2087
1727,4186
1727,6555
1727,7497
1727,9441
1727,7630
1727,1871
1727,2638
1727,1073
1727,2512
1727,4001
1727,2958
1727,285
1727,2119
1727,2316
1727,9366
1727,12252
1727,11704
1727,13145
1727,9544
10783,3284
10783,7614
10783,4545
10783,10875
10783,12967
10783,1325
10783,5604
10783,5426
10783,2225
10783,1972
10783,9927
10783,4703
10783,13671
10783,12440
10783,986
10783,1244
10783,5896
10783,12771
10783,9563
10783,11463
10783,7286
10783,3083
10783,6033
10783,3954
10783,1499
10783,8756
1234,1242
1234,228
1234,2545
1234,5102
1234,1989
1234,1103
1234,2572
1234,2491
1234,4196
1234,1513
806,314
806,9109
806,7105
806,13561
806,3803
806,1999
3925,1073
3925,12017
3925,542
3925,10547
3925,6260
3925,1005
3614,2692
3614,11196
3614,4951
3614,4386
3614,1860
3614,12191
3614,3632
3614,10236
3614,2661
3614,611
3614,9211
3614,3589
3614,4266
3614,2165
3614,1073
3614,292
3614,1542
3614,2076
3614,163
3614,435
3614,3029
3614,1331
3614,5158
3614,345
3614,4048
10,1359
10,7
10,5
10,175
10,5865
10,4315
10,521
10,365
10,4924
10,216
10,1
10,17
10,3621
10,5837
10,2
10,4842
10,5630
10,86
10,1885
10,2673
10,0
10,2076
10,48
10,11987
10,5398
10,2769
740,4673
740,2165
740,1567
740,7931
11467,11624
11467,1747
11467,7398
1454,4001
1454,1089
1454,2489
1454,865
1454,1272
1454,2728
1454,1073
1454,1556
1454,1755
3221,3846
1059,610
1059,4259
1470,714
1470,2793
1470,1280
1470,1441
1470,1461
1470,4598
1470,3675
1470,1272
1470,1759
1470,5673
1470,1483
1470,1458
1470,5391
1470,1983
1470,1442
1470,10485
1470,9488
1470,4001
1470,3276
1470,1463
1470,240
1470,8112
1470,1527
1470,3168
2369,1165
2369,1201
2369,129
2369,8554
2369,163
2369,10904
2369,4673
2369,14257
2369,254
2369,5398
2369,3222
2369,11621
2369,505
2369,6481
2369,122
2369,11169
2369,1073
2369,6028
2369,11299
2369,1567
2369,1181
2369,123
2369,9225
2369,1747
2369,3057
2369,11308
2369,7952
2369,226
2369,11897
2369,14427
2369,12
2369,11323
2369,14871
2369,11862
2369,5407
2369,692
2369,5835
2369,8833
2369,11009
2369,15091
511,15082
443,162
443,185
443,96
443,250
443,328
443,364
443,314
685,250
685,1687
685,209
685,756
685,2259
685,962
685,869
685,641
685,5003
685,4748
685,185
685,1073
7871,12966
7871,1073
7871,1453
7871,727
11702,4691
11702,8416
11702,5421
11702,1359
11702,36
11702,5630
11702,1481
11702,163
11702,7927
11702,4673
11702,2534
11702,13397
11702,196
11702,4951
11702,1561
11702,22
11702,2114
11702,3698
11702,4386
11702,1177
11702,123
11702,10051
11702,7
11702,1073
11702,13919
11702,4035
11702,11471
11702,12705
11702,1888
11702,7722
11702,460
11702,10904
11702,432
11702,2165
11702,1773
11702,1002
11702,4266
11702,8007
11702,5407
11702,7458
11702,2465
11702,14618
11702,13162
11702,12982
20,4703
